pc_timestamp,seq,esp_timestamp_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps
2025-11-08 18:12:32.036,1,5,-0.379,-0.262,0.905,-1.709,-0.732,-0.488
2025-11-08 18:12:32.037,2,6,-0.379,-0.262,0.905,-2.93,0.061,-0.122
2025-11-08 18:12:32.037,3,5,-0.386,-0.256,0.903,-3.235,0.61,0.244
2025-11-08 18:12:32.037,4,5,-0.386,-0.256,0.903,-3.296,0.183,0.061
2025-11-08 18:12:32.039,5,5,-0.39,-0.251,0.889,-1.892,-0.488,-0.122
2025-11-08 18:12:32.039,6,5,-0.39,-0.251,0.889,0.061,-0.916,-0.183
2025-11-08 18:12:32.040,7,5,-0.378,-0.257,0.897,0.977,-0.793,0.122
2025-11-08 18:12:32.041,8,5,-0.378,-0.257,0.897,-0.305,-0.366,0.0
2025-11-08 18:12:32.041,9,5,-0.38,-0.257,0.904,-3.296,-0.183,-0.366
2025-11-08 18:12:32.041,10,5,-0.38,-0.257,0.904,-4.7,-0.061,-0.671
2025-11-08 18:12:32.042,11,5,-0.386,-0.262,0.896,-3.418,-0.244,-0.305
2025-11-08 18:12:32.096,12,5,-0.386,-0.262,0.896,-0.732,-0.366,0.183
2025-11-08 18:12:32.096,13,5,-0.381,-0.261,0.9,0.366,-0.183,0.244
2025-11-08 18:12:32.097,14,5,-0.381,-0.261,0.9,-0.977,0.183,-0.061
2025-11-08 18:12:32.097,15,5,-0.38,-0.26,0.905,-2.502,0.427,-0.244
2025-11-08 18:12:32.098,16,5,-0.38,-0.26,0.905,-2.991,0.793,-0.061
2025-11-08 18:12:32.099,17,5,-0.382,-0.262,0.897,-1.953,0.61,0.122
2025-11-08 18:12:32.100,18,5,-0.382,-0.262,0.897,-0.488,0.305,0.305
2025-11-08 18:12:32.100,19,5,-0.384,-0.261,0.9,-0.366,0.0,0.0
2025-11-08 18:12:32.101,20,5,-0.384,-0.261,0.9,-1.038,0.183,-0.183
2025-11-08 18:12:32.101,21,5,-0.38,-0.264,0.9,-0.061,0.427,0.183
2025-11-08 18:12:32.102,22,5,-0.38,-0.264,0.9,1.221,0.305,0.61
2025-11-08 18:12:32.103,23,5,-0.384,-0.26,0.902,0.671,-0.061,1.038
2025-11-08 18:12:32.104,24,5,-0.384,-0.26,0.902,-1.526,-0.244,0.854
2025-11-08 18:12:32.156,25,5,-0.385,-0.254,0.902,-4.15,0.061,0.305
2025-11-08 18:12:32.157,26,5,-0.385,-0.254,0.902,-3.845,0.061,0.427
2025-11-08 18:12:32.216,27,5,-0.382,-0.258,0.895,-0.854,0.183,1.038
2025-11-08 18:12:32.217,28,5,-0.382,-0.258,0.895,0.793,0.183,1.099
2025-11-08 18:12:32.217,29,5,-0.382,-0.253,0.899,1.343,0.305,0.793
2025-11-08 18:12:32.217,30,5,-0.382,-0.253,0.899,0.854,0.61,0.61
2025-11-08 18:12:32.218,31,5,-0.383,-0.251,0.9,-0.488,0.732,0.427
2025-11-08 18:12:32.219,32,5,-0.383,-0.251,0.9,-1.77,0.732,-0.122
2025-11-08 18:12:32.220,33,5,-0.381,-0.257,0.895,-1.709,0.671,-0.183
2025-11-08 18:12:32.220,34,5,-0.381,-0.257,0.895,-1.831,0.61,-0.183
2025-11-08 18:12:32.221,35,5,-0.386,-0.258,0.892,-1.709,0.61,-0.427
2025-11-08 18:12:32.222,36,5,-0.386,-0.258,0.892,0.427,0.732,0.122
2025-11-08 18:12:32.222,37,5,-0.386,-0.255,0.897,2.441,1.404,0.488
2025-11-08 18:12:32.223,38,5,-0.386,-0.255,0.897,6.042,3.174,1.099
2025-11-08 18:12:32.223,39,5,-0.384,-0.254,0.894,12.024,3.784,2.441
2025-11-08 18:12:32.224,40,5,-0.384,-0.254,0.894,11.963,1.709,2.441
2025-11-08 18:12:32.225,41,5,-0.383,-0.237,0.906,10.315,1.282,0.61
2025-11-08 18:12:32.226,42,5,-0.383,-0.237,0.906,7.385,1.77,0.732
2025-11-08 18:12:32.226,43,5,-0.384,-0.245,0.923,3.845,2.075,1.099
2025-11-08 18:12:32.227,44,5,-0.384,-0.245,0.923,1.404,2.319,0.122
2025-11-08 18:12:32.227,45,5,-0.379,-0.249,0.912,0.549,1.831,-0.488
2025-11-08 18:12:32.228,46,5,-0.379,-0.249,0.912,1.221,1.343,-0.061
2025-11-08 18:12:32.229,47,5,-0.376,-0.251,0.909,-2.502,-0.305,-0.793
2025-11-08 18:12:32.229,48,5,-0.376,-0.251,0.909,-8.85,-0.977,-2.319
2025-11-08 18:12:32.231,49,6,-0.373,-0.257,0.91,-11.169,0.122,-2.808
2025-11-08 18:12:32.276,50,5,-0.372,-0.269,0.898,-7.935,0.122,-2.38
2025-11-08 18:12:32.276,51,5,-0.372,-0.269,0.898,-5.249,-0.549,-2.686
2025-11-08 18:12:32.277,52,5,-0.369,-0.26,0.897,-5.798,-0.977,-3.601
2025-11-08 18:12:32.277,53,5,-0.369,-0.26,0.897,-6.104,-1.038,-4.517
2025-11-08 18:12:32.278,54,5,-0.365,-0.261,0.906,-6.409,0.854,-5.92
2025-11-08 18:12:32.279,55,5,-0.365,-0.261,0.906,-5.493,1.16,-7.568
2025-11-08 18:12:32.280,56,5,-0.394,-0.249,0.92,-2.502,1.831,-6.775
2025-11-08 18:12:32.281,57,5,-0.394,-0.249,0.92,25.513,15.625,-11.353
2025-11-08 18:12:32.281,58,5,-0.436,-0.283,0.922,-14.099,13.123,-20.081
2025-11-08 18:12:32.282,59,5,-0.436,-0.283,0.922,14.221,11.353,-2.686
2025-11-08 18:12:32.336,60,6,-0.582,-0.341,0.835,-21.347,13.062,6.409
2025-11-08 18:12:32.336,61,6,-0.582,-0.341,0.835,-31.539,1.343,24.17
2025-11-08 18:12:32.337,62,5,-0.183,-0.26,0.898,-23.117,-1.099,23.621
2025-11-08 18:12:32.338,63,5,-0.183,-0.26,0.898,24.109,1.282,2.869
2025-11-08 18:12:32.338,64,5,-0.278,-0.16,0.959,-4.7,1.221,-15.076
2025-11-08 18:12:32.339,65,5,-0.278,-0.16,0.959,-24.719,4.211,-13.428
2025-11-08 18:12:32.340,66,5,-0.49,-0.292,0.88,-18.555,5.005,0.549
2025-11-08 18:12:32.341,67,5,-0.49,-0.292,0.88,-27.893,-4.272,-3.54
2025-11-08 18:12:32.341,68,5,-0.406,-0.235,0.869,31.6,-9.033,-9.094
2025-11-08 18:12:32.341,69,5,-0.406,-0.235,0.869,-21.423,-2.686,-2.747
2025-11-08 18:12:32.342,70,5,-0.411,-0.294,0.901,-6.287,3.296,6.47
2025-11-08 18:12:32.343,71,5,-0.411,-0.294,0.901,9.521,5.676,11.23
2025-11-08 18:12:32.396,72,5,-0.416,-0.271,0.857,24.109,5.981,17.456
2025-11-08 18:12:32.396,73,5,-0.416,-0.271,0.857,-17.257,8.179,23.743
2025-11-08 18:12:32.397,74,5,-0.421,-0.229,0.863,-23.971,1.77,24.597
2025-11-08 18:12:32.398,75,5,-0.421,-0.229,0.863,21.667,-3.54,21.667
2025-11-08 18:12:32.399,76,5,-0.439,-0.201,0.907,0.549,-2.563,18.005
2025-11-08 18:12:32.399,77,5,-0.439,-0.201,0.907,-15.015,-5.127,10.498
2025-11-08 18:12:32.400,78,5,-0.425,-0.234,0.898,-31.799,-7.629,10.986
2025-11-08 18:12:32.401,79,5,-0.425,-0.234,0.898,-5.493,0.0,13.916
2025-11-08 18:12:32.401,80,5,-0.384,-0.292,0.864,11.963,1.282,21.606
2025-11-08 18:12:32.401,81,5,-0.384,-0.292,0.864,22.034,-2.747,28.503
2025-11-08 18:12:32.402,82,5,-0.259,-0.208,0.882,-28.182,-3.174,26.306
2025-11-08 18:12:32.403,83,5,-0.259,-0.208,0.882,17.09,-6.531,14.282
2025-11-08 18:12:32.456,84,5,-0.356,-0.159,0.981,-27.222,-3.601,-1.831
2025-11-08 18:12:32.456,85,5,-0.356,-0.159,0.981,10.055,2.93,-3.357
2025-11-08 18:12:32.457,86,5,-0.468,-0.276,0.898,10.726,0.916,5.188
2025-11-08 18:12:32.516,87,5,-0.468,-0.276,0.898,24.642,-5.127,8.24
2025-11-08 18:12:32.516,88,5,-0.367,-0.271,0.829,-10.742,-8.179,10.498
2025-11-08 18:12:32.517,89,5,-0.367,-0.271,0.829,2.747,-9.766,8.118
2025-11-08 18:12:32.518,90,5,-0.37,-0.257,0.944,19.836,-2.747,8.911
2025-11-08 18:12:32.518,91,5,-0.37,-0.257,0.944,12.878,7.263,7.202
2025-11-08 18:12:32.519,92,5,-0.446,-0.27,0.96,-20.691,8.667,11.292
2025-11-08 18:12:32.520,93,5,-0.446,-0.27,0.96,-20.203,7.324,15.503
2025-11-08 18:12:32.521,94,5,-0.369,-0.237,0.847,-11.353,2.014,13.123
2025-11-08 18:12:32.521,95,5,-0.369,-0.237,0.847,-1.343,-1.465,5.859
2025-11-08 18:12:32.522,96,5,-0.314,-0.261,0.873,-32.471,-9.033,1.221
2025-11-08 18:12:32.522,97,5,-0.314,-0.261,0.873,0.549,-0.366,9.521
2025-11-08 18:12:32.523,98,5,-0.451,-0.246,0.912,-12.512,1.892,-2.991
2025-11-08 18:12:32.523,99,5,-0.451,-0.246,0.912,-27.588,1.648,1.648
2025-11-08 18:12:32.524,100,5,-0.42,-0.333,0.859,7.629,2.38,15.32
2025-11-08 18:12:32.525,101,5,-0.42,-0.333,0.859,24.231,-3.54,19.653
2025-11-08 18:12:32.525,102,5,-0.349,-0.206,0.889,18.921,-8.118,9.827
2025-11-08 18:12:32.526,103,5,-0.349,-0.206,0.889,6.409,-3.784,-0.732
2025-11-08 18:12:32.527,104,5,-0.32,-0.224,0.969,-23.804,-3.54,-5.554
2025-11-08 18:12:32.527,105,5,-0.32,-0.224,0.969,-25.94,1.709,-7.935
2025-11-08 18:12:32.528,106,5,-0.387,-0.245,0.907,-30.518,2.93,-13.428
2025-11-08 18:12:32.529,107,5,-0.387,-0.245,0.907,-25.879,0.0,-10.376
2025-11-08 18:12:32.530,108,6,-0.431,-0.311,0.829,7.935,-10.132,-2.319
2025-11-08 18:12:32.637,109,5,-0.371,-0.255,0.874,4.639,-10.864,-5.188
2025-11-08 18:12:32.637,110,5,-0.371,-0.255,0.874,-0.244,-5.127,-8.728
2025-11-08 18:12:32.638,111,5,-0.354,-0.26,0.912,-15.808,-1.587,-11.292
2025-11-08 18:12:32.638,112,5,-0.354,-0.26,0.912,-17.395,0.61,-10.925
2025-11-08 18:12:32.639,113,5,-0.369,-0.283,0.848,-7.263,-1.953,-10.254
2025-11-08 18:12:32.639,114,5,-0.369,-0.283,0.848,0.793,-5.981,-10.986
2025-11-08 18:12:32.640,115,5,-0.38,-0.268,0.875,6.958,-6.653,-11.292
2025-11-08 18:12:32.640,116,5,-0.38,-0.268,0.875,6.47,-4.639,-11.23
2025-11-08 18:12:32.641,117,5,-0.381,-0.263,0.936,-2.441,-2.441,-11.414
2025-11-08 18:12:32.642,118,5,-0.381,-0.263,0.936,-11.169,-1.404,-11.78
2025-11-08 18:12:32.642,119,5,-0.389,-0.262,0.92,-13.428,-0.977,-12.756
2025-11-08 18:12:32.643,120,5,-0.389,-0.262,0.92,-9.583,-0.916,-12.939
2025-11-08 18:12:32.644,121,5,-0.391,-0.276,0.902,-0.732,0.305,-9.888
2025-11-08 18:12:32.644,122,5,-0.391,-0.276,0.902,5.798,1.953,-4.822
2025-11-08 18:12:32.645,123,5,-0.411,-0.256,0.898,12.39,1.953,-4.761
2025-11-08 18:12:32.646,124,5,-0.411,-0.256,0.898,6.104,-2.38,-8.667
2025-11-08 18:12:32.646,125,5,-0.399,-0.238,0.932,1.404,-2.747,-7.996
2025-11-08 18:12:32.647,126,5,-0.399,-0.238,0.932,2.014,2.258,-5.066
2025-11-08 18:12:32.647,127,5,-0.399,-0.229,0.939,-6.958,3.174,-6.958
2025-11-08 18:12:32.648,128,5,-0.399,-0.229,0.939,-12.634,2.93,-6.958
2025-11-08 18:12:32.649,129,5,-0.407,-0.244,0.89,-2.808,3.235,-4.272
2025-11-08 18:12:32.649,130,5,-0.407,-0.244,0.89,5.798,1.587,-1.404
2025-11-08 18:12:32.650,131,6,-0.411,-0.233,0.891,6.653,0.122,-1.526
2025-11-08 18:12:32.651,132,6,-0.411,-0.233,0.891,3.906,0.183,-2.136
2025-11-08 18:12:32.696,133,5,-0.394,-0.247,0.922,2.258,0.854,-0.916
2025-11-08 18:12:32.697,134,5,-0.394,-0.247,0.922,-0.793,1.282,0.122
2025-11-08 18:12:32.697,135,5,-0.395,-0.254,0.917,-6.165,0.0,-0.488
2025-11-08 18:12:32.698,136,5,-0.395,-0.254,0.917,-6.409,0.0,0.0
2025-11-08 18:12:32.698,137,5,-0.389,-0.272,0.902,-2.563,0.793,1.587
2025-11-08 18:12:32.699,138,5,-0.389,-0.272,0.902,-0.854,0.916,1.892
2025-11-08 18:12:32.700,139,5,-0.379,-0.286,0.891,-0.488,0.488,1.526
2025-11-08 18:12:32.700,140,5,-0.379,-0.286,0.891,0.977,0.366,1.77
2025-11-08 18:12:32.701,141,5,-0.379,-0.29,0.896,3.906,0.366,2.563
2025-11-08 18:12:32.702,142,5,-0.379,-0.29,0.896,5.249,0.854,3.113
2025-11-08 18:12:32.757,143,6,-0.377,-0.269,0.898,1.892,0.366,1.709
2025-11-08 18:12:32.757,144,6,-0.359,-0.277,0.886,-0.61,0.671,-1.465
2025-11-08 18:12:32.757,145,5,-0.359,-0.277,0.886,1.648,0.61,-2.258
2025-11-08 18:12:32.758,146,5,-0.339,-0.281,0.885,4.761,0.488,-3.296
2025-11-08 18:12:32.759,147,5,-0.339,-0.281,0.885,6.348,1.709,-0.366
2025-11-08 18:12:32.759,148,5,-0.341,-0.289,0.9,17.456,7.263,3.418
2025-11-08 18:12:32.760,149,5,-0.341,-0.289,0.9,7.935,2.808,3.174
2025-11-08 18:12:32.761,150,5,-0.361,-0.247,0.884,-4.211,-2.014,-2.075
2025-11-08 18:12:32.761,151,5,-0.361,-0.247,0.884,-4.15,-0.244,-3.967
2025-11-08 18:12:32.761,152,5,-0.367,-0.286,0.9,-9.521,0.488,-2.869
2025-11-08 18:12:32.762,153,5,-0.367,-0.286,0.9,-11.78,1.282,-3.296
2025-11-08 18:12:32.763,154,5,-0.384,-0.277,0.88,-8.667,0.305,-4.883
2025-11-08 18:12:32.816,155,5,-0.384,-0.277,0.88,-4.883,-2.869,-12.939
2025-11-08 18:12:32.817,156,5,-0.383,-0.276,0.9,-11.78,-2.93,-14.343
2025-11-08 18:12:32.817,157,5,-0.383,-0.276,0.9,3.357,4.211,-10.498
2025-11-08 18:12:32.818,158,5,-1.299,-0.298,0.846,-7.08,-26.611,29.525
2025-11-08 18:12:32.819,159,5,-1.299,-0.298,0.846,-31.492,3.845,12.496
2025-11-08 18:12:32.820,160,5,-2.912,0.152,1.108,-17.07,32.717,-27.208
2025-11-08 18:12:32.820,161,5,-2.912,0.152,1.108,32.414,-15.775,23.648
2025-11-08 18:12:32.821,162,5,0.383,-0.627,0.416,12.636,-17.562,10.055
2025-11-08 18:12:32.822,163,5,0.383,-0.627,0.416,-19.943,-31.831,11.095
2025-11-08 18:12:32.822,164,5,0.472,-0.075,0.955,11.473,-4.731,-8.102
2025-11-08 18:12:32.823,165,5,0.472,-0.075,0.955,28.486,-12.589,-27.237
2025-11-08 18:12:32.823,166,5,0.149,0.159,1.258,-8.409,19.149,21.148
2025-11-08 18:12:32.876,167,5,0.149,0.159,1.258,13.136,11.154,7.492
2025-11-08 18:12:32.876,168,6,0.057,-0.314,1.19,-32.349,30.457,23.971
2025-11-08 18:12:32.877,169,5,0.057,-0.314,1.19,-21.453,-31.28,23.91
2025-11-08 18:12:32.878,170,5,-0.644,-0.185,0.702,23.209,-19.088,13.046
2025-11-08 18:12:32.879,171,5,-0.644,-0.185,0.702,-1.067,-32.028,14.511
2025-11-08 18:12:32.879,172,5,-0.893,0.016,0.674,-7.033,25.528,-26.582
2025-11-08 18:12:32.880,173,5,-0.893,0.016,0.674,5.692,10.803,-15.779
2025-11-08 18:12:32.881,174,5,0.304,-0.483,0.655,31.035,16.509,-7.996
2025-11-08 18:12:32.881,175,5,0.304,-0.483,0.655,28.411,8.269,8.179
2025-11-08 18:12:32.882,176,5,-0.19,-0.372,1.11,9.84,-22.843,-24.597
2025-11-08 18:12:32.882,177,5,-0.19,-0.372,1.11,32.164,-18.754,17.501
2025-11-08 18:12:32.883,178,5,-0.747,-0.372,1.139,-15.686,14.16,-12.878
2025-11-08 18:12:32.936,179,5,-0.747,-0.372,1.139,-21.193,15.503,26.184
2025-11-08 18:12:32.936,180,5,-0.019,-0.428,0.927,-1.112,25.085,31.616
2025-11-08 18:12:32.937,181,5,-0.019,-0.428,0.927,-12.39,-5.615,-27.572
2025-11-08 18:12:32.938,182,5,-0.264,-0.169,0.897,-12.758,-23.987,3.479
2025-11-08 18:12:32.939,183,5,-0.264,-0.169,0.897,27.938,-10.559,0.244
2025-11-08 18:12:32.939,184,5,-0.545,-0.229,0.81,-14.694,-13.062,26.062
2025-11-08 18:12:32.940,185,5,-0.545,-0.229,0.81,-11.215,-14.465,25.085
2025-11-08 18:12:32.941,186,5,-0.257,-0.233,0.916,-24.215,-8.24,29.48
2025-11-08 18:12:32.941,187,5,-0.257,-0.233,0.916,-7.98,13.062,12.268
2025-11-08 18:12:32.941,188,5,-0.263,-0.111,0.981,10.421,3.418,9.644
2025-11-08 18:12:32.942,189,5,-0.263,-0.111,0.981,12.985,7.019,-1.343
2025-11-08 18:12:32.943,190,5,-0.487,-0.15,0.857,-3.418,7.08,-8.362
2025-11-08 18:12:32.996,191,5,-0.487,-0.15,0.857,-17.623,11.78,-7.08
2025-11-08 18:12:32.996,192,5,-0.264,-0.235,0.818,26.611,-1.587,-7.324
2025-11-08 18:12:32.997,193,5,-0.264,-0.235,0.818,15.625,-9.094,-7.202
2025-11-08 18:12:32.998,194,5,-0.174,-0.258,0.881,-1.526,-14.954,-8.667
2025-11-08 18:12:32.998,195,5,-0.174,-0.258,0.881,-16.296,-24.536,-6.226
2025-11-08 18:12:32.999,196,5,-0.378,-0.26,0.953,-13.916,-22.217,-9.766
2025-11-08 18:12:33.000,197,5,-0.378,-0.26,0.953,12.512,-13.672,-11.047
2025-11-08 18:12:33.001,198,5,-0.303,-0.274,1.023,19.165,-4.944,-10.193
2025-11-08 18:12:33.001,199,5,-0.303,-0.274,1.023,17.639,6.104,-9.949
2025-11-08 18:12:33.002,200,5,-0.281,-0.324,0.993,-8.667,9.277,-4.211
2025-11-08 18:12:33.002,201,5,-0.281,-0.324,0.993,-1.831,15.137,2.563
2025-11-08 18:12:33.003,202,5,-0.299,-0.336,0.887,-3.967,14.709,8.118
2025-11-08 18:12:33.057,203,5,-0.299,-0.336,0.887,-10.193,11.23,14.893
2025-11-08 18:12:33.057,204,5,-0.344,-0.263,0.817,-9.338,2.38,15.32
2025-11-08 18:12:33.057,205,5,-0.344,-0.263,0.817,-22.4,-9.155,14.404
2025-11-08 18:12:33.058,206,5,-0.333,-0.176,0.818,-32.715,-17.761,7.996
2025-11-08 18:12:33.058,207,5,-0.333,-0.176,0.818,-21.179,-24.536,1.587
2025-11-08 18:12:33.059,208,5,-0.302,-0.154,0.856,-20.874,-30.09,-4.822
2025-11-08 18:12:33.060,209,5,-0.302,-0.154,0.856,-20.203,32.638,-12.878
2025-11-08 18:12:33.061,210,5,-0.331,-0.2,0.928,-0.244,-29.297,-18.311
2025-11-08 18:12:33.061,211,5,-0.331,-0.2,0.928,18.555,-24.414,-20.02
2025-11-08 18:12:33.061,212,5,-0.323,-0.294,0.993,30.212,-17.334,-15.808
2025-11-08 18:12:33.062,213,5,-0.323,-0.294,0.993,-2.441,-17.944,-11.78
2025-11-08 18:12:33.063,214,5,-0.356,-0.31,1.023,0.122,-9.399,-3.784
2025-11-08 18:12:33.116,215,5,-0.356,-0.31,1.023,23.239,-12.451,-5.981
2025-11-08 18:12:33.117,216,5,-0.596,-0.375,0.965,11.597,-3.296,5.066
2025-11-08 18:12:33.118,217,5,-0.596,-0.375,0.965,25.635,4.15,19.409
2025-11-08 18:12:33.118,218,5,-0.311,-0.408,0.888,-11.292,-3.296,-29.281
2025-11-08 18:12:33.119,219,5,-0.311,-0.408,0.888,-24.109,-8.728,-20.858
2025-11-08 18:12:33.120,220,5,-0.197,-0.224,0.883,25.07,-12.817,-24.154
2025-11-08 18:12:33.120,221,5,-0.197,-0.224,0.883,6.942,-12.329,30.823
2025-11-08 18:12:33.121,222,5,-0.52,-0.104,0.861,-25.757,-12.573,18.677
2025-11-08 18:12:33.122,223,5,-0.52,-0.104,0.861,-32.089,-14.404,16.541
2025-11-08 18:12:33.122,224,5,-0.257,-0.177,0.952,8.133,-17.029,25.085
2025-11-08 18:12:33.123,225,5,-0.257,-0.177,0.952,-31.661,-11.23,17.456
2025-11-08 18:12:33.123,226,5,-0.309,-0.147,1.167,3.784,-0.427,21.179
2025-11-08 18:12:33.176,227,6,-0.431,-0.121,1.13,-11.841,9.521,10.376
2025-11-08 18:12:33.176,228,5,-0.431,-0.121,1.13,-10.864,-17.013,-6.958
2025-11-08 18:12:33.177,229,5,-0.29,-0.264,0.863,24.414,14.481,29.525
2025-11-08 18:12:33.178,230,5,-0.29,-0.264,0.863,-16.889,-19.927,-25.284
2025-11-08 18:12:33.178,231,5,-0.276,-0.172,1.116,-6.909,22.187,-29.923
2025-11-08 18:12:33.179,232,5,-0.276,-0.172,1.116,-31.921,17.793,-20.707
2025-11-08 18:12:33.180,233,5,-0.375,-0.143,1.031,-21.134,-17.592,-3.129
2025-11-08 18:12:33.181,234,5,-0.375,-0.143,1.031,30.502,-10.451,-9.964
2025-11-08 18:12:33.181,235,5,-0.517,-0.141,0.362,-1.571,18.952,-21.5
2025-11-08 18:12:33.182,236,5,-0.517,-0.141,0.362,22.66,10.88,-28.397
2025-11-08 18:12:33.182,237,5,-0.309,-0.406,0.331,-20.171,26.672,-31.144
2025-11-08 18:12:33.237,238,5,-0.309,-0.406,0.331,-18.494,-16.968,-8.622
2025-11-08 18:12:33.237,239,5,-0.261,-0.704,0.906,14.587,-13.611,27.084
2025-11-08 18:12:33.237,240,5,-0.261,-0.704,0.906,0.228,3.052,4.089
2025-11-08 18:12:33.238,241,5,-0.104,-0.69,1.267,19.805,26.733,0.138
2025-11-08 18:12:33.238,242,5,-0.104,-0.69,1.267,-20.555,-17.44,-15.777
2025-11-08 18:12:33.239,243,5,-0.387,-0.211,1.183,32.423,18.754,-10.405
2025-11-08 18:12:33.240,244,5,-0.387,-0.211,1.183,-26.643,9.476,-12.725
2025-11-08 18:12:33.241,245,5,-0.56,0.258,0.694,24.855,31.799,26.505
2025-11-08 18:12:33.241,246,5,-0.56,0.258,0.694,5.279,2.563,-24.337
2025-11-08 18:12:33.241,247,5,-0.414,-0.049,0.757,26.519,-14.099,16.174
2025-11-08 18:12:33.242,248,5,-0.414,-0.049,0.757,-31.282,-15.564,-31.906
2025-11-08 18:12:33.243,249,5,-0.317,-0.524,1.031,9.368,3.723,1.542
2025-11-08 18:12:33.244,250,5,-0.317,-0.524,1.031,32.668,11.475,10.392
2025-11-08 18:12:33.356,251,5,-0.275,-0.477,0.786,2.898,3.967,-20.415
2025-11-08 18:12:33.356,252,5,-0.275,-0.477,0.786,21.819,-26.733,3.877
2025-11-08 18:12:33.357,253,5,-0.329,-0.155,0.867,12.237,-32.166,15.107
2025-11-08 18:12:33.358,254,5,-0.329,-0.155,0.867,-21.439,-17.578,8.576
2025-11-08 18:12:33.358,255,5,-0.394,-0.206,1.068,-26.993,3.784,14.497
2025-11-08 18:12:33.359,256,5,-0.394,-0.206,1.068,12.831,1.282,12.788
2025-11-08 18:12:33.360,257,5,-0.451,-0.176,0.993,-16.389,15.137,-4.241
2025-11-08 18:12:33.361,258,5,-0.451,-0.176,0.993,7.537,8.301,-9.856
2025-11-08 18:12:33.361,259,5,-0.523,-0.116,0.887,25.755,-18.188,-30.608
2025-11-08 18:12:33.361,260,5,-0.523,-0.116,0.887,28.395,-10.62,26.749
2025-11-08 18:12:33.362,261,5,-0.536,-0.15,0.91,-9.614,-21.851,-10.604
2025-11-08 18:12:33.363,262,5,-0.536,-0.15,0.91,-17.031,2.975,-13.656
2025-11-08 18:12:33.363,263,5,-0.538,-0.305,0.625,-17.121,-27.909,-5.111
2025-11-08 18:12:33.364,264,5,-0.538,-0.305,0.625,-17.671,-18.998,-8.651
2025-11-08 18:12:33.365,265,5,-0.397,-0.49,1.145,-20.173,-4.288,-6.881
2025-11-08 18:12:33.366,266,5,-0.397,-0.49,1.145,-28.978,-8.683,-6.576
2025-11-08 18:12:33.366,267,5,-0.093,0.128,0.698,12.953,1.25,8.24
2025-11-08 18:12:33.367,268,5,-0.093,0.128,0.698,-2.29,-19.685,-1.114
2025-11-08 18:12:33.367,269,5,-0.462,0.083,1.231,-3.144,-24.308,30.852
2025-11-08 18:12:33.368,270,5,-0.462,0.083,1.231,16.371,10.681,13.335
2025-11-08 18:12:33.369,271,5,-0.417,-0.89,1.154,22.825,4.715,21.347
2025-11-08 18:12:33.370,272,5,-0.417,-0.89,1.154,-24.963,-12.557,-21.195
2025-11-08 18:12:33.370,273,5,-0.422,0.139,0.539,-21.943,10.087,30.088
2025-11-08 18:12:33.371,274,5,-0.422,0.139,0.539,29.295,-6.316,-23.408
2025-11-08 18:12:33.372,275,6,-0.652,-1.603,0.334,-22.217,-28.167,13.489
2025-11-08 18:12:33.416,276,5,-0.652,-1.603,0.334,-16.1,13.566,-26.184
2025-11-08 18:12:33.416,277,5,-0.915,-0.583,0.151,-23.697,4.639,13.168
2025-11-08 18:12:33.417,278,5,-0.915,-0.583,0.151,-30.579,-10.437,-14.893
2025-11-08 18:12:33.418,279,5,-0.592,-0.479,0.618,-4.654,7.553,-9.171
2025-11-08 18:12:33.418,280,5,-0.592,-0.479,0.618,24.642,21.224,30.852
2025-11-08 18:12:33.419,281,5,-0.5,-0.25,0.818,-14.954,30.547,-17.976
2025-11-08 18:12:33.420,282,5,-0.5,-0.25,0.818,19.545,-30.823,-22.248
2025-11-08 18:12:33.420,283,5,-0.529,-0.809,0.889,27.084,-32.41,15.471
2025-11-08 18:12:33.421,284,5,-0.529,-0.809,0.889,-25.406,-14.465,-28.763
2025-11-08 18:12:33.422,285,5,-0.272,-0.373,0.798,-23.91,-32.166,-15.397
2025-11-08 18:12:33.476,286,6,-0.272,-0.373,0.798,19.561,-1.221,15.349
2025-11-08 18:12:33.476,287,6,-0.451,-0.804,0.699,15.593,13.916,-16.968
2025-11-08 18:12:33.477,288,5,-0.671,-0.804,0.251,8.147,-23.865,-2.991
2025-11-08 18:12:33.477,289,5,-0.671,-0.804,0.251,20.415,5.111,30.929
2025-11-08 18:12:33.478,290,5,-0.403,-0.539,0.666,7.842,7.858,6.21
2025-11-08 18:12:33.479,291,5,-0.403,-0.539,0.666,7.232,-26.55,16.036
2025-11-08 18:12:33.480,292,5,-0.299,-0.874,0.769,1.083,-7.507,20.675
2025-11-08 18:12:33.481,293,5,-0.299,-0.874,0.769,26.84,-10.315,11.703
2025-11-08 18:12:33.481,294,5,-0.376,-0.547,0.692,-10.453,-4.089,3.89
2025-11-08 18:12:33.482,295,5,-0.376,-0.547,0.692,-25.056,6.958,-9.72
2025-11-08 18:12:33.482,296,5,-0.279,-0.573,0.697,24.306,9.338,-26.017
2025-11-08 18:12:33.483,297,5,-0.279,-0.573,0.697,-28.413,9.46,-4.532
2025-11-08 18:12:33.536,298,5,-0.489,-0.759,0.939,-3.19,24.414,6.21
2025-11-08 18:12:33.537,299,5,-0.489,-0.759,0.939,12.146,0.138,-16.984
2025-11-08 18:12:33.537,300,5,-0.432,-0.44,1.182,31.89,4.487,14.068
